[05/10/25 22:27:34][__main__][INFO] - Training script
[05/10/25 22:27:34][__main__][INFO] - The config can be found here: 
outputs/tmr_humanml3d_guoh3dfeats/config.json
[05/10/25 22:27:36][lightning_fabric.utilities.seed][INFO] - Seed set to 1234
[05/10/25 22:27:36][__main__][INFO] - Loading the dataloaders
[05/10/25 22:27:53][__main__][INFO] - Loading the model
[05/10/25 22:27:53][__main__][INFO] - Training
[05/10/25 22:27:53][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (cuda), used: True
[05/10/25 22:27:53][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[05/10/25 22:27:53][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
[05/10/25 22:27:53][pytorch_lightning.accelerators.cuda][INFO] - LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
[05/10/25 22:27:53][pytorch_lightning.callbacks.model_summary][INFO] - 
  | Name                   | Type              | Params | Mode 
---------------------------------------------------------------------
0 | motion_encoder         | ACTORStyleEncoder | 4.8 M  | train
1 | text_encoder           | ACTORStyleEncoder | 4.9 M  | train
2 | motion_decoder         | ACTORStyleDecoder | 6.4 M  | train
3 | reconstruction_loss_fn | SmoothL1Loss      | 0      | train
4 | latent_loss_fn         | SmoothL1Loss      | 0      | train
---------------------------------------------------------------------
16.1 M    Trainable params
0         Non-trainable params
16.1 M    Total params
64.523    Total estimated model params size (MB)
224       Modules in train mode
0         Modules in eval mode
[05/10/25 22:27:55][src.callback.progress][INFO] - Training started
[05/10/25 22:29:11][src.callback.progress][INFO] - Epoch 0: v_recons 4.343e-01  recons 4.497e-01  v_loss 6.501e-01  loss 7.153e-01  v_latent 1.051e+00  latent 1.127e+00  v_kl 8.511e+00  kl 6.222e+00  v_contrastive 2.157e+00  contrastive 2.655e+00  v_t2m/len 1368  v_t2m/R01 1.24%  v_t2m/R02 3.73%  v_t2m/R03 5.26%  v_t2m/R05 8.55%  v_t2m/R10 14.68%  v_t2m/MedR 57.5%  v_m2t/len 1368  v_m2t/R01 2.04%  v_m2t/R02 4.23%  v_m2t/R03 5.84%  v_m2t/R05 9.27%  v_m2t/R10 15.56%  v_m2t/MedR 63.0%
[06/10/25 02:14:28][src.callback.progress][INFO] - Epoch 161: v_recons 3.063e-01  recons 2.245e-01  v_loss 3.902e-01  loss 2.337e-01  v_latent 9.130e-01  latent 6.938e-01  v_kl 5.069e+01  kl 3.120e+01  v_contrastive 8.331e-01  contrastive 8.951e-02  v_t2m/len 1368  v_t2m/R01 20.69%  v_t2m/R02 26.82%  v_t2m/R03 36.18%  v_t2m/R05 45.97%  v_t2m/R10 59.5%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.7%  v_m2t/R02 28.87%  v_m2t/R03 36.33%  v_m2t/R05 45.38%  v_m2t/R10 57.59%  v_m2t/MedR 7.0%
[06/10/25 02:15:55][src.callback.progress][INFO] - Epoch 162: v_recons 3.051e-01  recons 2.245e-01  v_loss 3.871e-01  loss 2.336e-01  v_latent 9.159e-01  latent 6.954e-01  v_kl 5.153e+01  kl 3.121e+01  v_contrastive 8.149e-01  contrastive 8.859e-02  v_t2m/len 1368  v_t2m/R01 20.82%  v_t2m/R02 26.96%  v_t2m/R03 34.86%  v_t2m/R05 46.56%  v_t2m/R10 60.31%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.85%  v_m2t/R02 29.38%  v_m2t/R03 38.81%  v_m2t/R05 46.13%  v_m2t/R10 56.58%  v_m2t/MedR 7.0%
[06/10/25 02:17:21][src.callback.progress][INFO] - Epoch 163: v_recons 3.065e-01  recons 2.242e-01  v_loss 3.885e-01  loss 2.338e-01  v_latent 9.123e-01  latent 6.993e-01  v_kl 5.172e+01  kl 3.161e+01  v_contrastive 8.153e-01  contrastive 9.298e-02  v_t2m/len 1368  v_t2m/R01 22.0%  v_t2m/R02 28.13%  v_t2m/R03 37.06%  v_t2m/R05 44.95%  v_t2m/R10 58.11%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 26.68%  v_m2t/R02 30.34%  v_m2t/R03 38.81%  v_m2t/R05 46.7%  v_m2t/R10 56.79%  v_m2t/MedR 7.0%
[06/10/25 02:18:47][src.callback.progress][INFO] - Epoch 164: v_recons 3.066e-01  recons 2.236e-01  v_loss 3.893e-01  loss 2.326e-01  v_latent 9.166e-01  latent 6.958e-01  v_kl 5.167e+01  kl 3.150e+01  v_contrastive 8.221e-01  contrastive 8.700e-02  v_t2m/len 1368  v_t2m/R01 21.86%  v_t2m/R02 28.79%  v_t2m/R03 36.84%  v_t2m/R05 46.49%  v_t2m/R10 60.75%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 26.02%  v_m2t/R02 30.04%  v_m2t/R03 37.43%  v_m2t/R05 45.25%  v_m2t/R10 58.99%  v_m2t/MedR 7.0%
[06/10/25 02:20:14][src.callback.progress][INFO] - Epoch 165: v_recons 3.054e-01  recons 2.231e-01  v_loss 3.893e-01  loss 2.324e-01  v_latent 9.138e-01  latent 6.942e-01  v_kl 5.184e+01  kl 3.149e+01  v_contrastive 8.342e-01  contrastive 9.059e-02  v_t2m/len 1368  v_t2m/R01 21.78%  v_t2m/R02 28.44%  v_t2m/R03 37.43%  v_t2m/R05 47.29%  v_t2m/R10 58.91%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.17%  v_m2t/R02 27.27%  v_m2t/R03 37.56%  v_m2t/R05 45.9%  v_m2t/R10 57.02%  v_m2t/MedR 7.0%
[06/10/25 02:21:40][src.callback.progress][INFO] - Epoch 166: v_recons 3.058e-01  recons 2.230e-01  v_loss 3.901e-01  loss 2.321e-01  v_latent 9.210e-01  latent 6.954e-01  v_kl 5.269e+01  kl 3.139e+01  v_contrastive 8.370e-01  contrastive 8.704e-02  v_t2m/len 1368  v_t2m/R01 23.25%  v_t2m/R02 28.44%  v_t2m/R03 37.2%  v_t2m/R05 45.9%  v_t2m/R10 58.99%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.06%  v_m2t/R02 29.09%  v_m2t/R03 37.5%  v_m2t/R05 45.83%  v_m2t/R10 57.75%  v_m2t/MedR 7.0%
[06/10/25 02:23:07][src.callback.progress][INFO] - Epoch 167: v_recons 3.056e-01  recons 2.218e-01  v_loss 3.895e-01  loss 2.308e-01  v_latent 9.221e-01  latent 6.972e-01  v_kl 5.255e+01  kl 3.176e+01  v_contrastive 8.333e-01  contrastive 8.719e-02  v_t2m/len 1368  v_t2m/R01 21.48%  v_t2m/R02 27.12%  v_t2m/R03 34.5%  v_t2m/R05 44.65%  v_t2m/R10 58.84%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.04%  v_m2t/R02 28.21%  v_m2t/R03 36.84%  v_m2t/R05 45.83%  v_m2t/R10 57.09%  v_m2t/MedR 7.0%
[06/10/25 02:24:33][src.callback.progress][INFO] - Epoch 168: v_recons 3.047e-01  recons 2.224e-01  v_loss 3.846e-01  loss 2.314e-01  v_latent 9.145e-01  latent 6.990e-01  v_kl 5.204e+01  kl 3.177e+01  v_contrastive 7.930e-01  contrastive 8.702e-02  v_t2m/len 1368  v_t2m/R01 22.95%  v_t2m/R02 28.79%  v_t2m/R03 36.33%  v_t2m/R05 44.15%  v_t2m/R10 58.7%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.1%  v_m2t/R02 28.06%  v_m2t/R03 37.2%  v_m2t/R05 45.97%  v_m2t/R10 58.47%  v_m2t/MedR 7.0%
[06/10/25 02:26:00][src.callback.progress][INFO] - Epoch 169: v_recons 3.040e-01  recons 2.214e-01  v_loss 3.842e-01  loss 2.305e-01  v_latent 9.171e-01  latent 6.962e-01  v_kl 5.227e+01  kl 3.183e+01  v_contrastive 7.972e-01  contrastive 8.825e-02  v_t2m/len 1368  v_t2m/R01 21.63%  v_t2m/R02 28.72%  v_t2m/R03 36.99%  v_t2m/R05 48.09%  v_t2m/R10 61.4%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.21%  v_m2t/R02 28.87%  v_m2t/R03 35.95%  v_m2t/R05 45.9%  v_m2t/R10 57.52%  v_m2t/MedR 7.0%
[06/10/25 02:27:26][src.callback.progress][INFO] - Epoch 170: v_recons 3.062e-01  recons 2.207e-01  v_loss 3.881e-01  loss 2.297e-01  v_latent 9.190e-01  latent 6.978e-01  v_kl 5.251e+01  kl 3.196e+01  v_contrastive 8.128e-01  contrastive 8.594e-02  v_t2m/len 1368  v_t2m/R01 20.82%  v_t2m/R02 26.54%  v_t2m/R03 35.59%  v_t2m/R05 45.47%  v_t2m/R10 60.22%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.04%  v_m2t/R02 29.09%  v_m2t/R03 36.4%  v_m2t/R05 46.34%  v_m2t/R10 58.77%  v_m2t/MedR 7.0%
[06/10/25 02:28:53][src.callback.progress][INFO] - Epoch 171: v_recons 3.048e-01  recons 2.210e-01  v_loss 3.882e-01  loss 2.295e-01  v_latent 9.249e-01  latent 6.989e-01  v_kl 5.274e+01  kl 3.205e+01  v_contrastive 8.279e-01  contrastive 8.189e-02  v_t2m/len 1368  v_t2m/R01 21.27%  v_t2m/R02 27.19%  v_t2m/R03 36.04%  v_t2m/R05 46.41%  v_t2m/R10 58.63%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.14%  v_m2t/R02 29.3%  v_m2t/R03 36.54%  v_m2t/R05 46.34%  v_m2t/R10 57.88%  v_m2t/MedR 7.0%
[06/10/25 02:30:20][src.callback.progress][INFO] - Epoch 172: v_recons 3.050e-01  recons 2.206e-01  v_loss 3.870e-01  loss 2.295e-01  v_latent 9.239e-01  latent 7.000e-01  v_kl 5.312e+01  kl 3.191e+01  v_contrastive 8.152e-01  contrastive 8.544e-02  v_t2m/len 1368  v_t2m/R01 22.14%  v_t2m/R02 28.36%  v_t2m/R03 37.5%  v_t2m/R05 46.27%  v_t2m/R10 59.58%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.72%  v_m2t/R02 29.75%  v_m2t/R03 36.25%  v_m2t/R05 45.54%  v_m2t/R10 57.75%  v_m2t/MedR 7.0%
[06/10/25 02:31:46][src.callback.progress][INFO] - Epoch 173: v_recons 3.058e-01  recons 2.193e-01  v_loss 3.912e-01  loss 2.279e-01  v_latent 9.351e-01  latent 6.967e-01  v_kl 5.384e+01  kl 3.205e+01  v_contrastive 8.487e-01  contrastive 8.250e-02  v_t2m/len 1368  v_t2m/R01 21.27%  v_t2m/R02 27.62%  v_t2m/R03 38.29%  v_t2m/R05 47.15%  v_t2m/R10 59.2%  v_t2m/MedR 6.5%  v_m2t/len 1368  v_m2t/R01 24.34%  v_m2t/R02 28.64%  v_m2t/R03 36.99%  v_m2t/R05 46.41%  v_m2t/R10 56.93%  v_m2t/MedR 7.0%
[06/10/25 02:33:13][src.callback.progress][INFO] - Epoch 174: v_recons 3.055e-01  recons 2.200e-01  v_loss 3.870e-01  loss 2.290e-01  v_latent 9.224e-01  latent 7.008e-01  v_kl 5.235e+01  kl 3.220e+01  v_contrastive 8.098e-01  contrastive 8.712e-02  v_t2m/len 1368  v_t2m/R01 22.14%  v_t2m/R02 27.78%  v_t2m/R03 37.06%  v_t2m/R05 46.41%  v_t2m/R10 59.86%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.21%  v_m2t/R02 29.61%  v_m2t/R03 38.88%  v_m2t/R05 47.36%  v_m2t/R10 58.18%  v_m2t/MedR 7.0%
[06/10/25 02:34:40][src.callback.progress][INFO] - Epoch 175: v_recons 3.054e-01  recons 2.196e-01  v_loss 3.872e-01  loss 2.285e-01  v_latent 9.310e-01  latent 7.014e-01  v_kl 5.412e+01  kl 3.222e+01  v_contrastive 8.119e-01  contrastive 8.585e-02  v_t2m/len 1368  v_t2m/R01 22.07%  v_t2m/R02 28.64%  v_t2m/R03 37.13%  v_t2m/R05 47.0%  v_t2m/R10 59.86%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.06%  v_m2t/R02 28.79%  v_m2t/R03 37.56%  v_m2t/R05 47.0%  v_m2t/R10 58.47%  v_m2t/MedR 7.0%
[06/10/25 02:36:07][src.callback.progress][INFO] - Epoch 176: v_recons 3.042e-01  recons 2.193e-01  v_loss 3.868e-01  loss 2.280e-01  v_latent 9.304e-01  latent 7.024e-01  v_kl 5.318e+01  kl 3.242e+01  v_contrastive 8.200e-01  contrastive 8.352e-02  v_t2m/len 1368  v_t2m/R01 21.12%  v_t2m/R02 27.4%  v_t2m/R03 37.13%  v_t2m/R05 46.27%  v_t2m/R10 60.31%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.29%  v_m2t/R02 29.75%  v_m2t/R03 38.22%  v_m2t/R05 45.9%  v_m2t/R10 57.24%  v_m2t/MedR 7.0%
[06/10/25 02:37:33][src.callback.progress][INFO] - Epoch 177: v_recons 3.039e-01  recons 2.184e-01  v_loss 3.855e-01  loss 2.269e-01  v_latent 9.288e-01  latent 7.001e-01  v_kl 5.313e+01  kl 3.216e+01  v_contrastive 8.103e-01  contrastive 8.231e-02  v_t2m/len 1368  v_t2m/R01 22.14%  v_t2m/R02 29.75%  v_t2m/R03 37.86%  v_t2m/R05 46.49%  v_t2m/R10 59.13%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 26.38%  v_m2t/R02 29.96%  v_m2t/R03 39.11%  v_m2t/R05 47.15%  v_m2t/R10 59.06%  v_m2t/MedR 7.0%
[06/10/25 02:39:00][src.callback.progress][INFO] - Epoch 178: v_recons 3.054e-01  recons 2.185e-01  v_loss 3.875e-01  loss 2.271e-01  v_latent 9.358e-01  latent 7.030e-01  v_kl 5.331e+01  kl 3.260e+01  v_contrastive 8.158e-01  contrastive 8.258e-02  v_t2m/len 1368  v_t2m/R01 21.93%  v_t2m/R02 26.89%  v_t2m/R03 35.59%  v_t2m/R05 47.43%  v_t2m/R10 60.59%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.37%  v_m2t/R02 29.96%  v_m2t/R03 37.43%  v_m2t/R05 46.04%  v_m2t/R10 60.0%  v_m2t/MedR 7.0%
[06/10/25 02:40:27][src.callback.progress][INFO] - Epoch 179: v_recons 3.014e-01  recons 2.181e-01  v_loss 3.861e-01  loss 2.268e-01  v_latent 9.376e-01  latent 7.015e-01  v_kl 5.434e+01  kl 3.247e+01  v_contrastive 8.407e-01  contrastive 8.344e-02  v_t2m/len 1368  v_t2m/R01 23.25%  v_t2m/R02 28.95%  v_t2m/R03 37.56%  v_t2m/R05 47.0%  v_t2m/R10 59.72%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.85%  v_m2t/R02 28.06%  v_m2t/R03 35.88%  v_m2t/R05 47.36%  v_m2t/R10 59.06%  v_m2t/MedR 7.0%
[06/10/25 02:41:53][src.callback.progress][INFO] - Epoch 180: v_recons 3.054e-01  recons 2.180e-01  v_loss 3.870e-01  loss 2.265e-01  v_latent 9.329e-01  latent 7.021e-01  v_kl 5.396e+01  kl 3.264e+01  v_contrastive 8.104e-01  contrastive 8.202e-02  v_t2m/len 1368  v_t2m/R01 22.59%  v_t2m/R02 28.13%  v_t2m/R03 36.4%  v_t2m/R05 45.38%  v_t2m/R10 60.09%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.2%  v_m2t/R02 29.02%  v_m2t/R03 37.06%  v_m2t/R05 46.27%  v_m2t/R10 58.11%  v_m2t/MedR 7.0%
[06/10/25 02:43:20][src.callback.progress][INFO] - Epoch 181: v_recons 3.061e-01  recons 2.174e-01  v_loss 3.875e-01  loss 2.258e-01  v_latent 9.334e-01  latent 7.020e-01  v_kl 5.398e+01  kl 3.257e+01  v_contrastive 8.085e-01  contrastive 8.014e-02  v_t2m/len 1368  v_t2m/R01 21.7%  v_t2m/R02 28.64%  v_t2m/R03 36.61%  v_t2m/R05 47.5%  v_t2m/R10 60.75%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.44%  v_m2t/R02 30.04%  v_m2t/R03 36.33%  v_m2t/R05 45.83%  v_m2t/R10 58.77%  v_m2t/MedR 7.0%
[06/10/25 02:44:47][src.callback.progress][INFO] - Epoch 182: v_recons 3.067e-01  recons 2.179e-01  v_loss 3.920e-01  loss 2.265e-01  v_latent 9.439e-01  latent 7.044e-01  v_kl 5.367e+01  kl 3.279e+01  v_contrastive 8.478e-01  contrastive 8.210e-02  v_t2m/len 1368  v_t2m/R01 22.29%  v_t2m/R02 28.79%  v_t2m/R03 37.65%  v_t2m/R05 46.13%  v_t2m/R10 59.65%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.44%  v_m2t/R02 29.3%  v_m2t/R03 36.7%  v_m2t/R05 46.41%  v_m2t/R10 56.93%  v_m2t/MedR 7.0%
[06/10/25 02:46:13][src.callback.progress][INFO] - Epoch 183: v_recons 3.070e-01  recons 2.170e-01  v_loss 3.931e-01  loss 2.256e-01  v_latent 9.453e-01  latent 7.046e-01  v_kl 5.511e+01  kl 3.268e+01  v_contrastive 8.556e-01  contrastive 8.294e-02  v_t2m/len 1368  v_t2m/R01 22.21%  v_t2m/R02 28.51%  v_t2m/R03 36.47%  v_t2m/R05 45.02%  v_t2m/R10 59.2%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.29%  v_m2t/R02 29.45%  v_m2t/R03 36.4%  v_m2t/R05 45.47%  v_m2t/R10 56.58%  v_m2t/MedR 7.0%
[06/10/25 02:47:40][src.callback.progress][INFO] - Epoch 184: v_recons 3.053e-01  recons 2.161e-01  v_loss 3.915e-01  loss 2.244e-01  v_latent 9.418e-01  latent 7.015e-01  v_kl 5.582e+01  kl 3.272e+01  v_contrastive 8.564e-01  contrastive 7.930e-02  v_t2m/len 1368  v_t2m/R01 21.78%  v_t2m/R02 28.21%  v_t2m/R03 35.81%  v_t2m/R05 44.52%  v_t2m/R10 59.79%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.12%  v_m2t/R02 28.51%  v_m2t/R03 37.2%  v_m2t/R05 47.08%  v_m2t/R10 57.45%  v_m2t/MedR 7.0%
[06/10/25 02:49:07][src.callback.progress][INFO] - Epoch 185: v_recons 3.051e-01  recons 2.162e-01  v_loss 3.894e-01  loss 2.246e-01  v_latent 9.476e-01  latent 7.028e-01  v_kl 5.554e+01  kl 3.284e+01  v_contrastive 8.383e-01  contrastive 8.009e-02  v_t2m/len 1368  v_t2m/R01 21.78%  v_t2m/R02 28.95%  v_t2m/R03 36.84%  v_t2m/R05 45.47%  v_t2m/R10 60.09%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 26.1%  v_m2t/R02 30.26%  v_m2t/R03 38.08%  v_m2t/R05 46.13%  v_m2t/R10 57.31%  v_m2t/MedR 7.0%
[06/10/25 02:50:34][src.callback.progress][INFO] - Epoch 186: v_recons 3.066e-01  recons 2.151e-01  v_loss 3.901e-01  loss 2.235e-01  v_latent 9.506e-01  latent 7.036e-01  v_kl 5.560e+01  kl 3.292e+01  v_contrastive 8.294e-01  contrastive 8.068e-02  v_t2m/len 1368  v_t2m/R01 22.51%  v_t2m/R02 28.13%  v_t2m/R03 37.93%  v_t2m/R05 46.34%  v_t2m/R10 60.09%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.42%  v_m2t/R02 29.53%  v_m2t/R03 38.88%  v_m2t/R05 46.04%  v_m2t/R10 58.25%  v_m2t/MedR 7.0%
[06/10/25 02:52:01][src.callback.progress][INFO] - Epoch 187: v_recons 3.076e-01  recons 2.154e-01  v_loss 3.923e-01  loss 2.237e-01  v_latent 9.490e-01  latent 7.037e-01  v_kl 5.496e+01  kl 3.297e+01  v_contrastive 8.416e-01  contrastive 8.002e-02  v_t2m/len 1368  v_t2m/R01 22.37%  v_t2m/R02 27.78%  v_t2m/R03 36.91%  v_t2m/R05 47.65%  v_t2m/R10 60.45%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.57%  v_m2t/R02 29.89%  v_m2t/R03 37.93%  v_m2t/R05 47.0%  v_m2t/R10 57.88%  v_m2t/MedR 7.0%
[06/10/25 02:53:28][src.callback.progress][INFO] - Epoch 188: v_recons 3.053e-01  recons 2.154e-01  v_loss 3.905e-01  loss 2.238e-01  v_latent 9.553e-01  latent 7.060e-01  v_kl 5.654e+01  kl 3.319e+01  v_contrastive 8.463e-01  contrastive 8.020e-02  v_t2m/len 1368  v_t2m/R01 22.07%  v_t2m/R02 28.13%  v_t2m/R03 37.13%  v_t2m/R05 45.9%  v_t2m/R10 59.65%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 26.23%  v_m2t/R02 29.89%  v_m2t/R03 39.11%  v_m2t/R05 46.41%  v_m2t/R10 57.38%  v_m2t/MedR 7.0%
[06/10/25 02:54:55][src.callback.progress][INFO] - Epoch 189: v_recons 3.051e-01  recons 2.147e-01  v_loss 3.902e-01  loss 2.228e-01  v_latent 9.531e-01  latent 7.053e-01  v_kl 5.645e+01  kl 3.309e+01  v_contrastive 8.453e-01  contrastive 7.728e-02  v_t2m/len 1368  v_t2m/R01 21.78%  v_t2m/R02 27.55%  v_t2m/R03 36.47%  v_t2m/R05 47.43%  v_t2m/R10 60.52%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 26.31%  v_m2t/R02 30.55%  v_m2t/R03 38.59%  v_m2t/R05 47.36%  v_m2t/R10 57.45%  v_m2t/MedR 7.0%
[06/10/25 02:56:22][src.callback.progress][INFO] - Epoch 190: v_recons 3.051e-01  recons 2.144e-01  v_loss 3.912e-01  loss 2.226e-01  v_latent 9.536e-01  latent 7.050e-01  v_kl 5.581e+01  kl 3.298e+01  v_contrastive 8.552e-01  contrastive 7.853e-02  v_t2m/len 1368  v_t2m/R01 22.29%  v_t2m/R02 27.62%  v_t2m/R03 35.0%  v_t2m/R05 44.08%  v_t2m/R10 58.47%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.42%  v_m2t/R02 29.38%  v_m2t/R03 37.65%  v_m2t/R05 46.77%  v_m2t/R10 57.81%  v_m2t/MedR 7.0%
[06/10/25 02:57:49][src.callback.progress][INFO] - Epoch 191: v_recons 3.059e-01  recons 2.139e-01  v_loss 3.899e-01  loss 2.219e-01  v_latent 9.516e-01  latent 7.050e-01  v_kl 5.601e+01  kl 3.312e+01  v_contrastive 8.345e-01  contrastive 7.677e-02  v_t2m/len 1368  v_t2m/R01 22.0%  v_t2m/R02 27.4%  v_t2m/R03 35.95%  v_t2m/R05 46.56%  v_t2m/R10 60.09%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 26.1%  v_m2t/R02 30.92%  v_m2t/R03 37.93%  v_m2t/R05 46.77%  v_m2t/R10 57.45%  v_m2t/MedR 7.0%
[06/10/25 02:59:17][src.callback.progress][INFO] - Epoch 192: v_recons 3.055e-01  recons 2.138e-01  v_loss 3.915e-01  loss 2.219e-01  v_latent 9.562e-01  latent 7.065e-01  v_kl 5.717e+01  kl 3.330e+01  v_contrastive 8.546e-01  contrastive 7.772e-02  v_t2m/len 1368  v_t2m/R01 21.12%  v_t2m/R02 26.31%  v_t2m/R03 35.15%  v_t2m/R05 45.25%  v_t2m/R10 59.86%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.44%  v_m2t/R02 29.75%  v_m2t/R03 37.2%  v_m2t/R05 45.61%  v_m2t/R10 56.93%  v_m2t/MedR 7.0%
[06/10/25 03:00:44][src.callback.progress][INFO] - Epoch 193: v_recons 3.067e-01  recons 2.132e-01  v_loss 3.939e-01  loss 2.213e-01  v_latent 9.592e-01  latent 7.075e-01  v_kl 5.676e+01  kl 3.340e+01  v_contrastive 8.663e-01  contrastive 7.744e-02  v_t2m/len 1368  v_t2m/R01 22.65%  v_t2m/R02 28.64%  v_t2m/R03 36.25%  v_t2m/R05 45.02%  v_t2m/R10 59.86%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 26.02%  v_m2t/R02 30.12%  v_m2t/R03 37.2%  v_m2t/R05 45.9%  v_m2t/R10 57.59%  v_m2t/MedR 7.0%
[06/10/25 03:02:11][src.callback.progress][INFO] - Epoch 194: v_recons 3.044e-01  recons 2.134e-01  v_loss 3.867e-01  loss 2.216e-01  v_latent 9.506e-01  latent 7.080e-01  v_kl 5.468e+01  kl 3.334e+01  v_contrastive 8.170e-01  contrastive 7.803e-02  v_t2m/len 1368  v_t2m/R01 23.54%  v_t2m/R02 28.0%  v_t2m/R03 37.56%  v_t2m/R05 46.7%  v_t2m/R10 60.09%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.55%  v_m2t/R02 29.02%  v_m2t/R03 36.61%  v_m2t/R05 46.27%  v_m2t/R10 57.68%  v_m2t/MedR 7.0%
[06/10/25 03:03:38][src.callback.progress][INFO] - Epoch 195: v_recons 3.070e-01  recons 2.122e-01  v_loss 3.923e-01  loss 2.201e-01  v_latent 9.653e-01  latent 7.066e-01  v_kl 5.689e+01  kl 3.355e+01  v_contrastive 8.477e-01  contrastive 7.603e-02  v_t2m/len 1368  v_t2m/R01 22.59%  v_t2m/R02 28.29%  v_t2m/R03 37.56%  v_t2m/R05 45.75%  v_t2m/R10 58.54%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.87%  v_m2t/R02 29.17%  v_m2t/R03 36.77%  v_m2t/R05 44.81%  v_m2t/R10 57.31%  v_m2t/MedR 7.0%
[06/10/25 03:05:06][src.callback.progress][INFO] - Epoch 196: v_recons 3.069e-01  recons 2.126e-01  v_loss 3.927e-01  loss 2.206e-01  v_latent 9.657e-01  latent 7.069e-01  v_kl 5.774e+01  kl 3.349e+01  v_contrastive 8.523e-01  contrastive 7.689e-02  v_t2m/len 1368  v_t2m/R01 20.9%  v_t2m/R02 26.54%  v_t2m/R03 34.2%  v_t2m/R05 43.86%  v_t2m/R10 58.33%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.7%  v_m2t/R02 28.79%  v_m2t/R03 36.77%  v_m2t/R05 44.88%  v_m2t/R10 58.18%  v_m2t/MedR 7.0%
[06/10/25 03:06:33][src.callback.progress][INFO] - Epoch 197: v_recons 3.074e-01  recons 2.125e-01  v_loss 3.933e-01  loss 2.206e-01  v_latent 9.650e-01  latent 7.075e-01  v_kl 5.663e+01  kl 3.350e+01  v_contrastive 8.532e-01  contrastive 7.768e-02  v_t2m/len 1368  v_t2m/R01 22.44%  v_t2m/R02 28.44%  v_t2m/R03 36.61%  v_t2m/R05 43.7%  v_t2m/R10 58.91%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 25.51%  v_m2t/R02 29.68%  v_m2t/R03 37.65%  v_m2t/R05 44.81%  v_m2t/R10 56.43%  v_m2t/MedR 7.0%
